Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Rap1 signaling pathway,-0.7135337412349696,-1.1521836802250718,3.202512e-01,5.629813e-01,1.000000e+00,3/5,28.60%,ANGPT4;ANGPT1;HGF
prerank,Vascular smooth muscle contraction,-0.6651830747388101,-1.1495891951039179,3.266187e-01,5.452326e-01,1.000000e+00,1/7,2.20%,ADRA1A
prerank,Circadian entrainment,-0.7179845456919294,-1.1411548669364018,3.089552e-01,5.428367e-01,1.000000e+00,3/5,22.00%,ADCYAP1R1;GRIA3;NOS1
prerank,cAMP signaling pathway,-0.5641790356470167,-1.1023641905021713,3.557047e-01,6.093371e-01,1.000000e+00,6/12,28.80%,ADCYAP1R1;VIP;LIPE;GRIA3;MAPK10;PDE3B
prerank,Hematopoietic cell lineage,-0.5718219533380273,-1.0563405570354059,4.311295e-01,6.892556e-01,1.000000e+00,1/9,13.20%,CD36
prerank,Osteoclast differentiation,-0.6548716499638406,-1.044581983406749,4.803768e-01,6.903896e-01,1.000000e+00,2/5,30.80%,MAPK10;LILRB5
prerank,Linoleic acid metabolism,-0.6457516071608693,-1.0277142877034713,4.882995e-01,6.993566e-01,1.000000e+00,2/5,23.40%,CYP3A4;PLA2G5
prerank,Protein digestion and absorption,-0.6136714682972868,-1.0193578297727173,5.065123e-01,6.919379e-01,1.000000e+00,1/6,0.60%,CPA1
prerank,NOD-like receptor signaling pathway,-0.6414590262824285,-1.0166566841259035,5.226586e-01,6.741102e-01,1.000000e+00,1/5,2.60%,CASP12
prerank,Phagosome,-0.5451664782140245,-0.9950480752411898,5.112994e-01,6.902230e-01,1.000000e+00,3/9,27.20%,CD36;NOS1;CD209
prerank,Cytokine-cytokine receptor interaction,-0.4569117942195209,-0.9830892627167673,5.092478e-01,6.872659e-01,1.000000e+00,2/20,11.60%,CCL16;ACVR1C
prerank,Olfactory transduction,-0.5850130868213168,-0.9734099717905174,5.566860e-01,6.813615e-01,1.000000e+00,4/6,40.00%,OR5K2;PRKG1;PRKG2;OR7D2
prerank,Pathways in cancer,0.472671093693968,0.9655643903557106,5.017065e-01,1.000000e+00,9.850000e-01,2/8,12.80%,BIRC5;TERT
prerank,Apoptosis,-0.5513277008389882,-0.9562706527747711,5.860058e-01,6.890806e-01,1.000000e+00,1/7,2.60%,CASP12
prerank,Neuroactive ligand-receptor interaction,-0.4322317131015442,-0.9357279976288343,5.806045e-01,6.994738e-01,1.000000e+00,6/20,20.20%,ADRA1A;ADCYAP1R1;GRIK1;VIP;GRIA3;CRHR2
prerank,Salivary secretion,0.3599231845280137,0.7792181542083999,7.392996e-01,1.000000e+00,9.970000e-01,4/9,14.20%,CST1;CST4;CAMP;CST2
prerank,Chemical carcinogenesis,0.41989982253871677,0.7612345155367088,7.259887e-01,1.000000e+00,9.980000e-01,2/6,11.80%,BIRC5;CHRNA9
prerank,Progesterone-mediated oocyte maturation,0.4322495376905874,0.7438820634621623,7.683616e-01,1.000000e+00,9.980000e-01,2/5,6.80%,CDC25C;PKMYT1
prerank,Gastric cancer,0.43491556916762514,0.7279503819145564,8.000000e-01,1.000000e+00,9.980000e-01,1/5,12.80%,TERT
prerank,PI3K-Akt signaling pathway,-0.3785859737666255,-0.6716872765629935,8.925980e-01,1.000000e+00,1.000000e+00,3/8,21.00%,ANGPT4;GYS2;ANGPT1
prerank,C-type lectin receptor signaling pathway,-0.39809938826094005,-0.6663678004572179,8.949772e-01,9.923541e-01,1.000000e+00,2/6,27.20%,MAPK10;CD209
prerank,Gap junction,0.34615384615384637,0.6428224583600008,8.632219e-01,1.000000e+00,9.990000e-01,6/6,65.80%,TUBA3C;TUBB8;TUBA3E;TUBA3D;PRKG2;PRKG1
prerank,Huntington disease,-0.3626555851602578,-0.630004314194092,9.292035e-01,9.978643e-01,1.000000e+00,2/7,25.80%,GRIA3;MAPK10
prerank,Tight junction,-0.30731240350076705,-0.5117792823581273,9.892802e-01,1.000000e+00,1.000000e+00,1/6,25.80%,MAPK10
prerank,Tuberculosis,0.2587834127453723,0.49901959336826957,9.903846e-01,1.000000e+00,9.990000e-01,1/7,11.40%,CAMP
prerank,Parkinson disease,0.2576064908722112,0.48657747980994703,9.935691e-01,9.897068e-01,9.990000e-01,7/7,74.60%,TUBA3C;TUBB8;TUBA3E;TUBA3D;SLC18A1;SLC6A3;MAPK10
prerank,Salmonella infection,-0.26832776052341994,-0.44788126460413313,9.984663e-01,1.000000e+00,1.000000e+00,1/6,25.80%,MAPK10
prerank,Pathogenic Escherichia coli infection,-0.2788922865422012,-0.44621003396758196,1.000000e+00,9.971118e-01,1.000000e+00,1/5,25.80%,MAPK10
